SectionID,Description,Longitude,Latitude
1,Diagonal (Ronda de Dalt a Doctor Marañón),2.11203535639414,41.3841912394771
2,Diagonal (Doctor Marañón a Ronda de Dalt),2.111944376806616,41.38446666680338
3,Diagonal (Doctor Marañón a Pl. Pius XII),2.112093343037027,41.38422850920645
4,Diagonal (Pl. Pius XII a Doctor Marañón),2.122592049318304,41.38719094189204
5,Diagonal (Pl. Pius XII a Pl. Maria Cristina),2.122657659295115,41.38694195794678
6,Diagonal (Pl. Maria Cristina a Pl. Pius XII),2.127445471496177,41.38841486943499
7,Diagonal (Pl. Maria Cristina a Numància),2.132701524574889,41.38946673844387
8,Diagonal (Numància a Pl. Maria Cristina),2.132462297581474,41.38967891982529
9,Diagonal (Entença a Francesc Macià),2.137322638833081,41.39061820620348
10,Diagonal (Francesc Macià a Entença),2.144060999786239,41.39265861540969
11,González Tablas (Av. Esplugues a Av. Diagonal),2.106107491366136,41.38722368650431
12,Av. Esplugues (Ronda de Dalt a Av. Pedralbes),2.106273928148852,41.38713992518994
13,Av. Esplugues (Av. Pedralbes a Ronda de Dalt),2.112026200374138,41.39377325017414
14,Pg. Reina Elisenda (Av. Pedralbes a Via Augusta),2.112072695077745,41.39380124596624
15,Pg. Reina Elisenda (Via Augusta a Av. Pedralbes),2.122770732529791,41.40076472824114
16,Av. Pedralbes (Carretera Esplugues a Pg. Manuel Girona),2.112099838906549,41.39381904874148
17,Av. Pedralbes (Pg. Manuel Girona a Av. Esplugues),2.119684589735633,41.38961452290313
18,Av. Pedralbes (Pg. Manuel Girona a Pl. Pius XII),2.119628436558005,41.38956975535296
19,Av. Pedralbes (Pl. Pius XII a Pg. Manuel Girona),2.122263943715297,41.38768561486016
20,Av. Foix (Ronda de Dalt a Pg. Reina Elisenda),2.114204931908423,41.40100898870922
21,Av. Foix (Pg. Reina Elisenda a Ronda de Dalt),2.118655577521356,41.39863980695814
22,Av. Foix (Pg. Reina Elisenda a Pg. Manuel Girona),2.118566628240455,41.39858718477339
23,Av. Foix (Pg. Manuel Girona a Pg. Reina Elisenda),2.123318678466315,41.39091497708756
24,Pg. Manuel Girona (Pl. Prat de la Riba a Av. Pedralbes),2.119731027688196,41.38958532109157
25,Capità Arenas (Pg. Manuel Girona a Pl. Maria Cristina),2.125578272575177,41.39146452517845
26,Av. Doctor Marañón (Av. Diagonal a Aristides Maillol),2.112074632717473,41.3842042848003
27,Av. Doctor Marañón (Aristides Maillol a Av. Diagonal),2.112255275467152,41.38423410460903
28,Av. Joan XXIII (Pl. Pius XII a Av. Doctor Marañón),2.118968108443318,41.38105849079827
29,Av. Joan XXIII (Av. Doctor Marañón a Pl. Pius XII),2.119084951268893,41.3808892060575
30,Aristides Maillol (Av. Doctor Marañón a Travessera de les Corts),2.118749694984459,41.38059296199305
31,Aristides Maillol (Travessera de les Corts a Av. Doctor Marañón),2.121450387416868,41.37800864473576
32,Riera Blanca (Travessera de les Corts a Sants),2.121329827650538,41.37789035569048
33,Riera Blanca (Sants a Travessera de les Corts),2.121464457022848,41.37797658185313
34,Travessera de les Corts (Gran Via Carles III a Aristides Maillol),2.127963581086467,41.38223772492858
35,Av. Madrid (Riera Blanca a Gran Via Carles III),2.12888502003473,41.37926108169773
36,Sants - Creu Coberta (Riera Blanca a Gran Via Carles III),2.121803235997981,41.37567214212357
37,Creu Coberta - Sants (Gran Via Carles III a Riera Blanca),2.121871003054767,41.37570779009034
38,Via Augusta (Ronda de Dalt a Passeig Bonanova),2.117935809023692,41.40445796190199
39,Via Augusta (Passeig Bonanova a Ronda de Dalt),2.118172359380595,41.40456466890452
40,Via Augusta (Passeig Bonanova a Vergós),2.122859273193511,41.40069664380736
41,Via Augusta (Vergós a Passeig Bonanova),2.122979007636592,41.40076683592743
42,Via Augusta (Vergós a Mitre),2.128131475067505,41.39777526297707
43,Via Augusta (Mitre a Vergós),2.128184843240206,41.39783087799393
44,Mitre (Via Augusta a Pl. Prat de la Riba),2.132762309466589,41.39776734548782
45,Mitre (Pl. Prat de la Riba a Via Augusta),2.132915691810435,41.39775788466462
46,Carles III (Pl. Prat de la Riba a Pl. Maria Cristina),2.129372921079735,41.39233095820669
47,Carles III (Pl. Maria Cristina a Pl. Prat de la Riba),2.12773851463627,41.38893805125619
48,Carles III (Pl. Maria Cristina a Travessera de les Corts),2.127240997058315,41.38795627013723
49,Carles III (Travessera de les Corts a Pl. Maria Cristina),2.127478947954922,41.38792808385156
50,Carles III (Travessera de les Corts a Carrer de Sans),2.128083705736434,41.38232376251056
51,Carles III (Carrer de Sants a Travessera de les Corts),2.1282943789112,41.3824276463974
52,Carles III (Carrer de Sants a Pl. Cerdà),2.130344012967258,41.37547681017795
53,Carles III (Pl. Cerdà a Carrer de Sants),2.13057066223685,41.37549364643724
54,Av. Sarrià (Diagonal a Pl. Prat de la Riba),2.130345764441424,41.39254665936577
55,Can Ràbia (Av. Sarrià a Mitre),2.133315193698366,41.39447564639822
56,Doctor Roux (Mitre a Via Augusta),2.133216805596561,41.39458412350649
57,Ganduxer (Diagonal a Pl. Gregori Tramaturg),2.139348563132102,41.39145861710896
58,Ganduxer (Pl. Gregori Tramaturg a Via Augusta),2.137782888891087,41.39474897317022
59,Ganduxer (Via Augusta a Passeig Bonanova),2.135319569742507,41.39780944481888
60,Muntaner (Pl. Bonanova a Mitre),2.133231230181827,41.40646340308802
61,Muntaner (Rda. General Mitre a Via Augusta),2.137940222404124,41.40282906557358
62,Muntaner (Via Augusta a Diagonal),2.143212420492087,41.39885936468345
63,Aribau (Diagonal - Via Augusta),2.151134995432096,41.3946113271771
64,Av. Tibidabo (Ronda de Dalt a Balmes),2.13389601606337,41.41444927714376
65,Av. Tibidabo (Balmes a Ronda de Dalt),2.133985692018012,41.4144648010035
66,Balmes (Av. Tibidabo a Mitre),2.136629786571078,41.41014977123361
67,Balmes (Mitre a Av. Tibidabo),2.137114077230693,41.41025868922216
68,Balmes (Mitre a Pl. Molina),2.14064814115134,41.40440615173684
69,Balmes (Pl. Molina a Mitre),2.147691576571567,41.40116890779236
70,Balmes (Pl. Molina a Travessera de Gràcia),2.147671264667868,41.40114134820747
71,Balmes (Travessera de Gràcia a Diagonal),2.151894819385032,41.39760240138553
72,Via Augusta (Mitre a Muntaner),2.132854499392742,41.39775778438297
73,Via Augusta (Muntaner a Mitre),2.132855081210556,41.39783179317504
74,Via Augusta (Muntaner a Pl. Molina),2.14324745961459,41.39883723967652
75,Via Augusta (Pl. Molina a Muntaner),2.14316452761838,41.39890804499544
76,Via Augusta (Príncep d'Astúries a Pl. Molina),2.147653471793694,41.40121928040267
77,Via Augusta (Príncep d'Astúries a Travessera de Gràcia),2.150924953604845,41.40055597013868
78,Via Augusta (Travessera de Gràcia a Príncep d'Astúries),2.151275193676769,41.40049161123837
79,Via Augusta (Travessera de Gràcia a Diagonal),2.153186987611491,41.39842388540784
80,Via Augusta (Diagonal a Travessera de Gràcia),2.153320475072256,41.39849030383854
81,Príncep d'Astúries (Pl. Lesseps a Via Augusta),2.149560446321661,41.40644790244836
82,Príncep d'Astúries (Via Augusta a Pl. Lesseps),2.151281990765521,41.4005094933265
83,República Argentina (Craywinckel a Bolívar),2.139938976107152,41.41246000590063
84,República Argentina (Bolívar a Pl. Lesseps),2.145624246063225,41.41081048840697
85,Hospital Militar (Ronda de Dalt a Esteve Terradas),2.140275791324389,41.42040072383414
86,Hospital Militar (Esteve Terradas a Ronda de Dalt),2.143057128865229,41.4127024277656
87,Hospital Militar (Esteve Terradas a Ballester),2.142977370443342,41.4127024535737
88,Hospital Militar (Pl. Lesseps a Esteve Terradas),2.143060470266764,41.41271477906312
89,Gran de Gràcia (Pl. Joan Carles I a Travessera de Gràcia),2.159532094534289,41.39673891803066
90,Gran de Gràcia (Travessera de Gràcia a Pl. Lesseps),2.155479514648078,41.39985197423292
91,Passeig de la Bonanova (Via Augusta a Pl. Bonanova),2.123071539286234,41.40081897624339
92,Passeig de la Bonanova (Pl. Bonanova a Via Augusta),2.133034962072422,41.40642228430876
93,Passeig de Sant Gervasi (Pl. Bonanova a Balmes),2.133803146104767,41.4068334002393
94,Passeig de Sant Gervasi (Balmes a Pl. Bonanova),2.133733839866239,41.40685774956858
95,Craywinckel - República Argentina (Balmes a Pl. Alfonso Comín),2.13714034525369,41.41023559526721
96,Passeig de Sant Gervasi (Pl. Alfonso Comín a Balmes),2.137305128965685,41.4143391092673
97,Mitre (Via Augusta a Balmes),2.132973968357783,41.39785283225579
98,Mitre (Balmes a Via Augusta),2.132800858458508,41.39785415475829
99,Mitre (Balmes a Pl. Lesseps),2.140870634314853,41.40440868630283
100,Mitre (Pl. Lesseps a Balmes),2.140648116990227,41.40448234147681
101,Travessera de Gràcia (Pl. Francesc Macià a Aribau),2.145328725665552,41.39328713932515
102,Travessera de Gràcia (Aribau a Via Augusta),2.149330405746273,41.39593880954032
103,Diagonal (Pl. Francesc Macià a Balmes),2.145089368188193,41.39275830729402
104,Diagonal (Balmes a Pl. Francesc Macià),2.145092239861253,41.39293570944426
105,Diagonal (Balmes a Pl Joan Carles I),2.154850186332837,41.39522659412929
106,Diagonal (Pl. Joan Carles I a Balmes),2.15466087572173,41.39535060583839
107,Numància (Diagonal a Travessera de les Corts),2.132706747742488,41.38946387844153
108,Numància (Travessera de les Corts a Berlin),2.135210188921466,41.38692300541036
109,Numància (Berlin a Pl. Països Catalans),2.139070555369411,41.38322344911437
110,Tarragona (Pl. Països Catalans a Aragó),2.142400475118791,41.38059273660183
111,Tarragona (Aragó a Pl.Espanya),2.145941957959057,41.37805632119623
112,Entença (Gran Via a Aragó),2.152910484157977,41.37790468084696
113,Entença (Aragó a Av. Roma),2.14941877630898,41.38053830848952
114,Entença (Av. Roma a Josep Tarradellas),2.147202814835902,41.38219680794396
115,Entença (Josep Tarradellas a Travessera de les Corts),2.142591392952453,41.38562983923275
116,Entença (Travessera de les Corts a Diagonal),2.138884467899618,41.38903921569207
117,Urgell (Gran Via a Aragó),2.158536123464652,41.38216041159433
118,Urgell (Aragó a Av. Sarrià),2.155087251262404,41.3847939170512
119,Av. Sarrià (Urgell a Diagonal),2.148244542341879,41.38985949424406
120,Aribau (Pl. Universitat a Aragó),2.162980801586023,41.3856737244
121,Aribau (Aragó a Diagonal),2.15959490754724,41.38822927677844
122,Balmes (Diagonal a Aragó),2.154873060655214,41.39519714300544
123,Balmes (Aragó a Gran Via),2.161848158706636,41.38990926699342
124,Passeig de Gràcia (Gran Via a Aragó),2.168275100659407,41.38966295623634
125,Passeig de Gràcia (Aragó a Pl. Joan Carles I),2.164962057064721,41.39228833123664
126,Travessera de les Corts (Av. Sarrià a Entença),2.14132359641694,41.39086966809639
127,Travessera de les Corts (Entença a Numància),2.138881254695975,41.38904282830882
128,Travessera de les Corts (Numància a Carles III),2.135218562339925,41.38693508241438
129,Av. Madrid (Carles III a Numància),2.139074460880526,41.3831986539319
130,Berlín (Numància a Josep Tarradellas),2.139068910621274,41.38322649553167
131,París (Josep Tarradelles a Urgell),2.142615523258546,41.38563110098092
132,París (Urgell a Balmes),2.148255072371528,41.38987670402769
133,Carrer de Sants (Carles III a Premià),2.130595103233517,41.37547832787384
134,Carrer de Sants (Premià a Carles III),2.13056495482207,41.37551932892383
135,Carrer de Sants (Premià a Pl. Espanya),2.139034068603962,41.37525965171701
136,Carrer de Sants (Pl. Espanya a Premià),2.148606139352793,41.37521288250654
137,Av. Roma (Aragó a Urgell),2.157152358232892,41.38646735139697
138,Av. Roma (Urgell a Entença),2.15440131474212,41.38527936347686
139,Av. Roma (Entença a Pl. Països Catalans),2.147195775005304,41.38218890276119
140,Mallorca (Passeig de Gràcia a Aribau),2.162703538301531,41.39395630202577
141,Mallorca (Aribau a Urgell),2.157346977496297,41.38989452744422
142,València (Urgell a Balmes),2.153945136121882,41.38564435289319
143,València ( Balmes a Pau Claris),2.160747098064935,41.3907497713866
144,Aragó (Pau Claris a Balmes),2.166388937011798,41.3933120755603
145,Aragó (Balmes a Urgell),2.161836697830828,41.38990101920162
146,Aragó (Urgell a Tarragona),2.155077431457955,41.38480688903729
147,Passeig de la Zona Franca (Pl. Cerdà a Foc),2.135522320640717,41.36437403474587
148,Passeig de la Zona Franca (Foc a Pl. Cerdà),2.135855093788495,41.364740410228
149,Passeig de la Zona Franca (Foc a Ronda del Litoral),2.141702805665782,41.35634614904937
150,Passeig de la Zona Franca (Ronda del Litoral a Foc),2.141850675253816,41.35640980120439
151,Gran Via (Pl. Cerdà a Moianés),2.135855975108492,41.36488525819141
152,Gran Via (Moianés a Pl. Cerdà),2.142351093388246,41.37010336452618
153,Gran Via (Moianés a Pl. Espanya),2.142448493994527,41.3698338736194
154,Gran Via (Pl. Espanya a Moianés),2.148617212357407,41.37483709001101
155,Gran Via (Pl. Espanya a Entença),2.149625512446209,41.37520838696996
156,Gran Via (Entença a Urgell),2.152916297684777,41.37790665126669
157,Gran Via (Urgell a Pl. Universitat),2.158554731372266,41.38215177817826
158,Gran Via (Pl. Universitat a Passeig de Gràcia),2.163687051345038,41.38599404770713
159,Sepúlveda (Ronda de Sant Antoni a Urgell),2.163768754090227,41.38415045625439
160,Sepúlveda (Urgell a Entença),2.159818387005039,41.38118459550979
161,Sepúlveda (Entença a Paral.lel),2.154180300570716,41.37692137910927
162,Paral.lel (Pl. Espanya a Entença),2.149731278540372,41.37515897393959
163,Paral.lel (Entença a Pl. Espanya),2.149722801000342,41.37508076792499
164,Paral.lel (Entença a Calàbria),2.154014988950743,41.37504830019314
165,Paral.lel (Calàbria a Entença),2.153988530206568,41.37497650758521
166,Paral.lel (Calàbria a Ronda de Sant Pau),2.160806010472567,41.37505072414313
167,Paral.lel (Ronda de Sant Pau a Calàbria),2.160792086641019,41.37497290149459
168,Paral.lel (Ronda de Sant Pau a Josep Carner),2.167816301234855,41.37498443097444
169,Paral.lel (Josep Carner a Ronda de Sant Pau),2.167846673623,41.37490162306974
170,Entença (Paral.lel a Gran Via),2.156285641901548,41.3750476989261
171,Ronda de Sant Pau (Paral.lel a Ronda de Sant Antoni),2.167867853798173,41.37498440501707
172,Urgell (Ronda de Sant Pau a Gran Via),2.163196139559716,41.37863505694546
173,Ronda de Sant Antoni (Ronda de Sant Pau a Pl Universitat),2.163154056295562,41.37869950417274
174,Ronda de Sant Antoni (Pl. Universitat a Ronda de Sant Pau),2.163955403217521,41.38531924176605
175,Pelai (Pl. Universitat a Balmes),2.164651529417385,41.38596143246053
176,Balmes (Gran Via a Pl. Catalunya),2.165234480939979,41.38735891625806
177,Ronda Universitat (Pl. Urquinaona a Pl. Universitat),2.172289774171898,41.38881064707914
178,Fontanella (Pl. Catalunya a Pl. Urquinaona),2.172796098185654,41.38847781237315
179,Passeig de Gràcia (Pl. Catalunya a Gran Via),2.170169952006475,41.38802204679796
180,Pau Claris (Còrsega a Mallorca),2.161613161896925,41.39688382174584
181,Pau Claris (Mallorca a Aragó),2.164122337650778,41.39502208872002
182,Pau Claris (Aragó a Gran Via),2.166382943867897,41.39330673590619
183,Pau Claris (Gran Via a Pl. Urquinaona),2.169885781095593,41.39066201706508
184,Via Laietana (Pl. Uruiqnaona a Jaume I),2.172764148073199,41.38847907390234
185,Via Laietana (Jaume I a Pl. Urquinaona),2.17281921135891,41.3884956523831
186,Via Laietana (Jaume I a Pl. Antonio López),2.17871727715645,41.38395548246053
187,Via Laietana (Pl. Antonio López a Jaume I),2.178742674933132,41.38398526468507
188,Roger de Llúria (Pl. Urquinaona a Aragó),2.173418906968181,41.38970316422083
189,Roger de Llúria (Aragó a Diagonal),2.167479116678159,41.39415995798503
190,Pi i Margall (Pl. Alfons el Savi a Pl. Joanic),2.164633704063712,41.41171635931418
191,Pi i Margall (Pl. Joanic a Pl. Alfons el Savi),2.164726038512299,41.41170888139349
192,Passeig de Sant Joan (Pl. Joanic a Còrsega),2.162654089870462,41.40440228199065
193,Passeig de Sant Joan (Còrsega a Pl. Joanic),2.163018375972605,41.4046274564178
194,Passeig de Sant Joan (Còrsega a Pl. Verdaguer),2.166279438830037,41.40172836308417
195,Passeig de Sant Joan (Pl. Verdaguer a Còrsega),2.166543778420813,41.40193772404578
196,Passeig de Sant Joan (Pl. Verdaguer a Pl. Tetuan),2.169614972671807,41.39913932765836
197,Passeig de Sant Joan (Pl. Tetuan a Pl. Verdaguer),2.169970062191635,41.3993080837622
198,Passeig de Sant Joan (Pl. Tetuan a Passeig Lluís Companys),2.175110896977761,41.39455854972081
199,Passeig de Sant Joan (Passeig Lluís Companys a Pl. Tetuan),2.176043094484588,41.39522597737633
200,Passeig Lluís Companys (Passeig de Sant Joan a Passeig de Pujades),2.179892981371934,41.39111334051945
201,Passeig Lluís Companys (Passeig de Pujades a Passeig de Sant Joan),2.180594664262385,41.39162753047184
202,Comerç (Passeig Lluís Companys a Marquès de l'Argentera),2.181385992954379,41.38991178971306
203,Sardenya (Pl. Sanllehy a Pi i Margall),2.16124585355832,41.41360710393831
204,Sardenya (Pi i Margall a Maria Claret),2.164306719003024,41.41023800560878
205,Sardenya (Maria Claret a Aragó),2.168691070447761,41.40691965049455
206,Sardenya (Aragó a Gran Via),2.176622388449445,41.4009069256532
207,Marina (Pl. Voluntaris a Av. Icària),2.195955102869145,41.38803536479829
208,Marina (Av. Icària a Av. Meridiana),2.194557892106277,41.38910180139862
209,Marina (Av. Meridiana a Gran Via),2.187127522362828,41.39496482447919
210,Marina (Gran Via a Diagonal),2.181214901420718,41.39913936846909
211,Lepant (Ronda Guinardó a Maria Claret),2.166649024379721,41.41206634181039
212,Lepant (Maria Claret a Aragó),2.171036957417361,41.40868495488762
213,Lepant (Aragó a Gran Via),2.178953865212576,41.4027388158197
214,Padilla (Gran Via a Aragó),2.183540639828718,41.40088172313863
215,Padilla (Aragó a Maria Claret),2.18000341349484,41.40353946642075
216,Padilla (Maria Claret a Ronda Guinardó),2.172150039884977,41.40951371846342
217,Av. Estatut de Catalunya (Ronda de Dalt a Av. Can Marcet),2.152114462349888,41.43770320576127
218,Av. Estatut de Catalunya (Av. Can Marcet a Ronda de Dalt),2.152248795100631,41.43773443709386
219,Av. Estatut de Catalunya (Av. Can Marcet a Lisboa),2.152246498148243,41.43373492409155
220,Av. Estatut de Catalunya (Lisboa a Av. Can Marcet),2.157057153874855,41.42905135803574
221,Rambla del Carmel (Lisboa a Túnel de la Rovira),2.156953105602577,41.42901976323125
222,Ciències (Túnel de la Rovira a Lisboa),2.157042797892832,41.4290618877242
223,Túnel de la Rovira (Rambla del Carmel a Ronda Guinardó),2.158211233932794,41.42368801387486
224,Túnel de la Rovira (Ronda Guinardó a Rambla del Carmel),2.167845191437325,41.41245582245191
225,Lisboa (Pl. de la Clota a Av. Estatut Catalunya),2.150425595837389,41.42614628512336
226,Lisboa (Av. Estatut Catalunya a Pl. de la Clota),2.156896818655094,41.42903843907077
227,Tajo (Lisboa a Passeig Maragall),2.15912708941139,41.42965589789414
228,Tajo (Passeig Maragall a Lisboa),2.161974238108335,41.42958593949358
229,Pg. Maragall (Tajo a Av. Borbó),2.162028961877052,41.42954035905324
230,Pg. Maragall (Av. Borbó a Tajo),2.176420160032533,41.42514778193972
231,Fabra i Puig (Tajo a Pl. Virrei Amat),2.163907241933041,41.43128672256808
232,Fabra i Puig (Pl. Virrei Amat a Tajo),2.174462193352225,41.43033356245913
233,Travessera de Dalt (Pl. Lesseps a Escorial),2.150014270332292,41.40714187430313
234,Travessera de Dalt (Escorial a Pl. Lesseps),2.149297055032962,41.40663312617431
235,Ronda Guinardó (Escorial a Túnel de la Rovira),2.157622912155039,41.41117986190942
236,Ronda Guinardó (Túnel de la Rovira a Escorial),2.168017188339266,41.41262463208307
237,Ronda Guinardó (Túnel de la Rovira a Oblit),2.168195191539046,41.41251580788141
238,Can Ràbia (Rda. General Mitre a Av. Sarrià),2.133350286186981,41.39450190225148
239,Pg. de Gràcia (Av. Diagonal a Aragó),2.159474732738096,41.3963794180611
240,Pg. de Gràcia (Aragó a Gran Via),2.164903156448137,41.39217340015062
241,Pg. de Gràcia (Gran Via a Pl. Catalunya),2.168039159102795,41.38943329207393
242,Villarroel (Gran Via a Rda. Sant Antoni),2.146454467868266 41.393027770024275,2.1516317023376 41.389144874554006
243,Av. Borbó (Pl. Virrei Amat a Passeig Maragall),2.174525483941814,41.43029939595011
244,Passeig Maragall (Av. Borbó a Pl. Maragall),2.176369191297101,41.42510325630978
245,Passeig Maragall (Pl. Maragall a Av. Borbó),2.176428766070635,41.42514752210007
246,Passeig Maragall (Pl. Maragall a Indústria),2.180704223527825,41.42042918569906
247,Passeig Maragall (Indústria a Pl. Maragall),2.180757308824244,41.42043766777899
248,Còrsega (Passeig Maragall a Padilla),2.174366639534286,41.40781904616355
